season,teamId,abbr,coachName,coachNFLID
1969,200,ATL,Norm Van Brocklin,2527838
1969,2200,BAL,Don Shula,2525567
1969,3200,BOS,Clive Rush,2524687
1969,610,BUF,John Rauch,2523780
1969,810,CHI,Jim Dooley,2513063
1969,920,CIN,Paul Brown,2510417
1969,1050,CLE,Blanton Collier,2511761
1969,1200,DAL,Tom Landry,2519030
1969,1400,DEN,Lou Saban,2524770
1969,1540,DET,Joe Schmidt,2525061
1969,1800,GB,Phil Bengtson,2509400
1969,2100,HOU,Wally Lemm,2519336
1969,2310,KC,Hank Stram,2526680
1969,2510,LA,George Allen,2508371
1969,2700,MIA,George Wilson,2529113
1969,3000,MIN,Bud Grant,2515188
1969,3300,NO,Tom Fears,2513888
1969,3410,NYG,Alex Webster,2528431
1969,3430,NYJ,Weeb Ewbank,2513777
1969,2520,OAK,John Madden,2519943
1969,3700,PHI,Jerry Williams,2528945
1969,3900,PIT,Chuck Noll,2522215
1969,4400,SD,Sid Gillman,2514897
1969,4500,SF,Dick Nolan,2522211
1969,3800,STL,Charley Winner,2529210
1969,5110,WAS,Vince Lombardi,2519658
1970,200,ATL,Norm Van Brocklin,2527838
1970,2200,BAL,Don McCafferty,2520490
1970,3200,BOS,Johnny Mazur,2520448
1970,610,BUF,John Rauch,2523780
1970,810,CHI,Jim Dooley,2513063
1970,920,CIN,Paul Brown,2510417
1970,1050,CLE,Blanton Collier,2511761
1970,1200,DAL,Tom Landry,2519030
1970,1400,DEN,Lou Saban,2524770
1970,1540,DET,Joe Schmidt,2525061
1970,1800,GB,Phil Bengtson,2509400
1970,2100,HOU,Wally Lemm,2519336
1970,2310,KC,Hank Stram,2526680
1970,2510,LA,George Allen,2508371
1970,2700,MIA,Don Shula,2525567
1970,3000,MIN,Bud Grant,2515188
1970,3300,NO,Tom Fears,2513888
1970,3410,NYG,Alex Webster,2528431
1970,3430,NYJ,Weeb Ewbank,2513777
1970,2520,OAK,John Madden,2519943
1970,3700,PHI,Jerry Williams,2528945
1970,3900,PIT,Chuck Noll,2522215
1970,4400,SD,Charles Waller,2528155
1970,4500,SF,Dick Nolan,2522211
1970,3800,STL,Charley Winner,2529210
1970,5110,WAS,Bill Austin,2508762
1971,200,ATL,Norm Van Brocklin,2527838
1971,2200,BAL,Don McCafferty,2520490
1971,610,BUF,Harvey Johnson,2517648
1971,810,CHI,Jim Dooley,2513063
1971,920,CIN,Paul Brown,2510417
1971,1050,CLE,Nick Skorich,2525792
1971,1200,DAL,Tom Landry,2519030
1971,1400,DEN,Lou Saban,2524770
1971,1540,DET,Joe Schmidt,2525061
1971,1800,GB,Dan Devine,2512862
1971,2100,HOU,Ed Hughes,2516992
1971,2310,KC,Hank Stram,2526680
1971,2510,LA,Tommy Prothro,2523565
1971,2700,MIA,Don Shula,2525567
1971,3000,MIN,Bud Grant,2515188
1971,3200,NE,Johnny Mazur,2520448
1971,3300,NO,J.D. Roberts,2524279
1971,3410,NYG,Alex Webster,2528431
1971,3430,NYJ,Weeb Ewbank,2513777
1971,2520,OAK,John Madden,2519943
1971,3700,PHI,Ed Khayat,2518409
1971,3900,PIT,Chuck Noll,2522215
1971,4400,SD,Sid Gillman,2514897
1971,4500,SF,Dick Nolan,2522211
1971,3800,STL,Bob Hollway,2516715
1971,5110,WAS,George Allen,2508371
1972,200,ATL,Norm Van Brocklin,2527838
1972,2200,BAL,Don McCafferty,2520490
1972,610,BUF,Lou Saban,2524770
1972,810,CHI,Abe Gibron,2514823
1972,920,CIN,Paul Brown,2510417
1972,1050,CLE,Nick Skorich,2525792
1972,1200,DAL,Tom Landry,2519030
1972,1400,DEN,John Ralston,2523710
1972,1540,DET,Joe Schmidt,2525061
1972,1800,GB,Dan Devine,2512862
1972,2100,HOU,Bill Peterson,2523106
1972,2310,KC,Hank Stram,2526680
1972,2510,LA,Tommy Prothro,2523565
1972,2700,MIA,Don Shula,2525567
1972,3000,MIN,Bud Grant,2515188
1972,3200,NE,Phil Bengtson,2509400
1972,3300,NO,J.D. Roberts,2524279
1972,3410,NYG,Alex Webster,2528431
1972,3430,NYJ,Weeb Ewbank,2513777
1972,2520,OAK,John Madden,2519943
1972,3700,PHI,Ed Khayat,2518409
1972,3900,PIT,Chuck Noll,2522215
1972,4400,SD,Harland Svare,2526871
1972,4500,SF,Dick Nolan,2522211
1972,3800,STL,Bob Hollway,2516715
1972,5110,WAS,George Allen,2508371
1973,200,ATL,Norm Van Brocklin,2527838
1973,2200,BAL,Howard Schnellenberger,2525089
1973,610,BUF,Lou Saban,2524770
1973,810,CHI,Abe Gibron,2514823
1973,920,CIN,Paul Brown,2510417
1973,1050,CLE,Nick Skorich,2525792
1973,1200,DAL,Tom Landry,2519030
1973,1400,DEN,John Ralston,2523710
1973,1540,DET,Don McCafferty,2520490
1973,1800,GB,Dan Devine,2512862
1973,2100,HOU,Sid Gillman,2514897
1973,2310,KC,Hank Stram,2526680
1973,2510,LA,Chuck Knox,2518657
1973,2700,MIA,Don Shula,2525567
1973,3000,MIN,Bud Grant,2515188
1973,3200,NE,Chuck Fairbanks,2513795
1973,3300,NO,John North,2522264
1973,3410,NYG,Alex Webster,2528431
1973,3430,NYJ,Weeb Ewbank,2513777
1973,2520,OAK,John Madden,2519943
1973,3700,PHI,Mike McCormack,2520594
1973,3900,PIT,Chuck Noll,2522215
1973,4400,SD,Harland Svare,2526871
1973,4500,SF,Dick Nolan,2522211
1973,3800,STL,Don Coryell,2512027
1973,5110,WAS,George Allen,2508371
1974,200,ATL,Marion Campbell,2510970
1974,2200,BAL,Howard Schnellenberger,2525089
1974,610,BUF,Lou Saban,2524770
1974,810,CHI,Abe Gibron,2514823
1974,920,CIN,Paul Brown,2510417
1974,1050,CLE,Nick Skorich,2525792
1974,1200,DAL,Tom Landry,2519030
1974,1400,DEN,John Ralston,2523710
1974,1540,DET,Rick Forzano,2514270
1974,1800,GB,Dan Devine,2512862
1974,2100,HOU,Sid Gillman,2514897
1974,2310,KC,Hank Stram,2526680
1974,2510,LA,Chuck Knox,2518657
1974,2700,MIA,Don Shula,2525567
1974,3000,MIN,Bud Grant,2515188
1974,3200,NE,Chuck Fairbanks,2513795
1974,3300,NO,John North,2522264
1974,3410,NYG,Bill Arnsparger,2508667
1974,3430,NYJ,Charley Winner,2529210
1974,2520,OAK,John Madden,2519943
1974,3700,PHI,Mike McCormack,2520594
1974,3900,PIT,Chuck Noll,2522215
1974,4400,SD,Tommy Prothro,2523565
1974,4500,SF,Dick Nolan,2522211
1974,3800,STL,Don Coryell,2512027
1974,5110,WAS,George Allen,2508371
1975,200,ATL,Marion Campbell,2510970
1975,2200,BAL,Ted Marchibroda,2520120
1975,610,BUF,Lou Saban,2524770
1975,810,CHI,Jack Pardee,2522715
1975,920,CIN,Paul Brown,2510417
1975,1050,CLE,Forrest Gregg,2515340
1975,1200,DAL,Tom Landry,2519030
1975,1400,DEN,John Ralston,2523710
1975,1540,DET,Rick Forzano,2514270
1975,1800,GB,Bart Starr,2526406
1975,2100,HOU,Bum Phillips,2523180
1975,2310,KC,Paul Wiggin,2528773
1975,2510,LA,Chuck Knox,2518657
1975,2700,MIA,Don Shula,2525567
1975,3000,MIN,Bud Grant,2515188
1975,3200,NE,Chuck Fairbanks,2513795
1975,3300,NO,Ernie Hefferle,2516237
1975,3410,NYG,Bill Arnsparger,2508667
1975,3430,NYJ,Ken Shipp,2525515
1975,2520,OAK,John Madden,2519943
1975,3700,PHI,Mike McCormack,2520594
1975,3900,PIT,Chuck Noll,2522215
1975,4400,SD,Tommy Prothro,2523565
1975,4500,SF,Dick Nolan,2522211
1975,3800,STL,Don Coryell,2512027
1975,5110,WAS,George Allen,2508371
1976,200,ATL,Marion Campbell,2510970
1976,2200,BAL,Ted Marchibroda,2520120
1976,610,BUF,Jim Ringo,2524202
1976,810,CHI,Jack Pardee,2522715
1976,920,CIN,Bill Johnson,2517782
1976,1050,CLE,Forrest Gregg,2515340
1976,1200,DAL,Tom Landry,2519030
1976,1400,DEN,John Ralston,2523710
1976,1540,DET,Rick Forzano,2514270
1976,1800,GB,Bart Starr,2526406
1976,2100,HOU,Bum Phillips,2523180
1976,2310,KC,Paul Wiggin,2528773
1976,2510,LA,Chuck Knox,2518657
1976,2700,MIA,Don Shula,2525567
1976,3000,MIN,Bud Grant,2515188
1976,3200,NE,Chuck Fairbanks,2513795
1976,3300,NO,Hank Stram,2526680
1976,3410,NYG,Bill Arnsparger,2508667
1976,3430,NYJ,Mike Holovak,2516746
1976,2520,OAK,John Madden,2519943
1976,3700,PHI,Dick Vermeil,2527943
1976,3900,PIT,Chuck Noll,2522215
1976,4400,SD,Tommy Prothro,2523565
1976,4600,SEA,Jack Patera,2522834
1976,4500,SF,Monte Clark,2511561
1976,3800,STL,Don Coryell,2512027
1976,4900,TB,John McKay,2520808
1976,5110,WAS,George Allen,2508371
1977,200,ATL,Leeman Bennett,2509421
1977,2200,BAL,Ted Marchibroda,2520120
1977,610,BUF,Jim Ringo,2524202
1977,810,CHI,Jack Pardee,2522715
1977,920,CIN,Bill Johnson,2517782
1977,1050,CLE,Forrest Gregg,2515340
1977,1200,DAL,Tom Landry,2519030
1977,1400,DEN,Red Miller,2521249
1977,1540,DET,Tommy Hudspeth,2516959
1977,1800,GB,Bart Starr,2526406
1977,2100,HOU,Bum Phillips,2523180
1977,2310,KC,Tom Bettis,2509554
1977,2510,LA,Chuck Knox,2518657
1977,2700,MIA,Don Shula,2525567
1977,3000,MIN,Bud Grant,2515188
1977,3200,NE,Chuck Fairbanks,2513795
1977,3300,NO,Hank Stram,2526680
1977,3410,NYG,John McVay,2520955
1977,3430,NYJ,Walt Michaels,2521113
1977,2520,OAK,John Madden,2519943
1977,3700,PHI,Dick Vermeil,2527943
1977,3900,PIT,Chuck Noll,2522215
1977,4400,SD,Tommy Prothro,2523565
1977,4600,SEA,Jack Patera,2522834
1977,4500,SF,Ken Meyer,2521095
1977,3800,STL,Don Coryell,2512027
1977,4900,TB,John McKay,2520808
1977,5110,WAS,George Allen,2508371
1978,200,ATL,Leeman Bennett,2509421
1978,2200,BAL,Ted Marchibroda,2520120
1978,610,BUF,Chuck Knox,2518657
1978,810,CHI,Neill Armstrong,2508640
1978,920,CIN,Bill Johnson,2517782
1978,1050,CLE,Sam Rutigliano,2524730
1978,1200,DAL,Tom Landry,2519030
1978,1400,DEN,Red Miller,2521249
1978,1540,DET,Monte Clark,2511561
1978,1800,GB,Bart Starr,2526406
1978,2100,HOU,Bum Phillips,2523180
1978,2310,KC,Marv Levy,2519407
1978,2510,LA,Ray Malavasi,2520012
1978,2700,MIA,Don Shula,2525567
1978,3000,MIN,Bud Grant,2515188
1978,3200,NE,Hank Bullough,2510645
1978,3300,NO,Dick Nolan,2522211
1978,3410,NYG,John McVay,2520955
1978,3430,NYJ,Walt Michaels,2521113
1978,2520,OAK,John Madden,2519943
1978,3700,PHI,Dick Vermeil,2527943
1978,3900,PIT,Chuck Noll,2522215
1978,4400,SD,Don Coryell,2512027
1978,4600,SEA,Jack Patera,2522834
1978,4500,SF,Pete McCulley,2520630
1978,3800,STL,Bud Wilkinson,2528820
1978,4900,TB,John McKay,2520808
1978,5110,WAS,Jack Pardee,2522715
1979,200,ATL,Leeman Bennett,2509421
1979,2200,BAL,Ted Marchibroda,2520120
1979,610,BUF,Chuck Knox,2518657
1979,810,CHI,Neill Armstrong,2508640
1979,920,CIN,Homer Rice,2524061
1979,1050,CLE,Sam Rutigliano,2524730
1979,1200,DAL,Tom Landry,2519030
1979,1400,DEN,Red Miller,2521249
1979,1540,DET,Monte Clark,2511561
1979,1800,GB,Bart Starr,2526406
1979,2100,HOU,Bum Phillips,2523180
1979,2310,KC,Marv Levy,2519407
1979,2510,LA,Ray Malavasi,2520012
1979,2700,MIA,Don Shula,2525567
1979,3000,MIN,Bud Grant,2515188
1979,3200,NE,Ron Erhardt,2513673
1979,3300,NO,Dick Nolan,2522211
1979,3410,NYG,Ray Perkins,2523020
1979,3430,NYJ,Walt Michaels,2521113
1979,2520,OAK,Tom Flores,2514157
1979,3700,PHI,Dick Vermeil,2527943
1979,3900,PIT,Chuck Noll,2522215
1979,4400,SD,Don Coryell,2512027
1979,4600,SEA,Jack Patera,2522834
1979,4500,SF,Bill Walsh,2528174
1979,3800,STL,Bud Wilkinson,2528820
1979,4900,TB,John McKay,2520808
1979,5110,WAS,Jack Pardee,2522715
1980,200,ATL,Leeman Bennett,2509421
1980,2200,BAL,Mike McCormack,2520594
1980,610,BUF,Chuck Knox,2518657
1980,810,CHI,Neill Armstrong,2508640
1980,920,CIN,Forrest Gregg,2515340
1980,1050,CLE,Sam Rutigliano,2524730
1980,1200,DAL,Tom Landry,2519030
1980,1400,DEN,Red Miller,2521249
1980,1540,DET,Monte Clark,2511561
1980,1800,GB,Bart Starr,2526406
1980,2100,HOU,Bum Phillips,2523180
1980,2310,KC,Marv Levy,2519407
1980,2510,LA,Ray Malavasi,2520012
1980,2700,MIA,Don Shula,2525567
1980,3000,MIN,Bud Grant,2515188
1980,3200,NE,Ron Erhardt,2513673
1980,3300,NO,Dick Nolan,2522211
1980,3410,NYG,Ray Perkins,2523020
1980,3430,NYJ,Walt Michaels,2521113
1980,2520,OAK,Tom Flores,2514157
1980,3700,PHI,Dick Vermeil,2527943
1980,3900,PIT,Chuck Noll,2522215
1980,4400,SD,Don Coryell,2512027
1980,4600,SEA,Jack Patera,2522834
1980,4500,SF,Bill Walsh,2528174
1980,3800,STL,Jim Hanifan,2515739
1980,4900,TB,John McKay,2520808
1980,5110,WAS,Jack Pardee,2522715
1981,200,ATL,Leeman Bennett,2509421
1981,2200,BAL,Mike McCormack,2520594
1981,610,BUF,Chuck Knox,2518657
1981,810,CHI,Neill Armstrong,2508640
1981,920,CIN,Forrest Gregg,2515340
1981,1050,CLE,Sam Rutigliano,2524730
1981,1200,DAL,Tom Landry,2519030
1981,1400,DEN,Dan Reeves,2523900
1981,1540,DET,Monte Clark,2511561
1981,1800,GB,Bart Starr,2526406
1981,2100,HOU,Ed Biles,2509599
1981,2310,KC,Marv Levy,2519407
1981,2510,LA,Ray Malavasi,2520012
1981,2700,MIA,Don Shula,2525567
1981,3000,MIN,Bud Grant,2515188
1981,3200,NE,Ron Erhardt,2513673
1981,3300,NO,Bum Phillips,2523180
1981,3410,NYG,Ray Perkins,2523020
1981,3430,NYJ,Walt Michaels,2521113
1981,2520,OAK,Tom Flores,2514157
1981,3700,PHI,Dick Vermeil,2527943
1981,3900,PIT,Chuck Noll,2522215
1981,4400,SD,Don Coryell,2512027
1981,4600,SEA,Jack Patera,2522834
1981,4500,SF,Bill Walsh,2528174
1981,3800,STL,Jim Hanifan,2515739
1981,4900,TB,John McKay,2520808
1981,5110,WAS,Joe Gibbs,2514813
1982,200,ATL,Leeman Bennett,2509421
1982,2200,BAL,Frank Kush,2518922
1982,610,BUF,Chuck Knox,2518657
1982,810,CHI,Mike Ditka,2512966
1982,920,CIN,Forrest Gregg,2515340
1982,1050,CLE,Sam Rutigliano,2524730
1982,1200,DAL,Tom Landry,2519030
1982,1400,DEN,Dan Reeves,2523900
1982,1540,DET,Monte Clark,2511561
1982,1800,GB,Bart Starr,2526406
1982,2100,HOU,Ed Biles,2509599
1982,2310,KC,Marv Levy,2519407
1982,2700,MIA,Don Shula,2525567
1982,3000,MIN,Bud Grant,2515188
1982,3200,NE,Ron Meyer,2521097
1982,3300,NO,Bum Phillips,2523180
1982,3410,NYG,Ray Perkins,2523020
1982,3430,NYJ,Walt Michaels,2521113
1982,3700,PHI,Dick Vermeil,2527943
1982,3900,PIT,Chuck Noll,2522215
1982,2520,RAI,Tom Flores,2514157
1982,2510,RAM,Ray Malavasi,2520012
1982,4400,SD,Don Coryell,2512027
1982,4600,SEA,Mike McCormack,2520594
1982,4500,SF,Bill Walsh,2528174
1982,3800,STL,Jim Hanifan,2515739
1982,4900,TB,John McKay,2520808
1982,5110,WAS,Joe Gibbs,2514813
1983,200,ATL,Dan Henning,2516338
1983,2200,BAL,Frank Kush,2518922
1983,610,BUF,Kay Stephenson,2526505
1983,810,CHI,Mike Ditka,2512966
1983,920,CIN,Forrest Gregg,2515340
1983,1050,CLE,Sam Rutigliano,2524730
1983,1200,DAL,Tom Landry,2519030
1983,1400,DEN,Dan Reeves,2523900
1983,1540,DET,Monte Clark,2511561
1983,1800,GB,Bart Starr,2526406
1983,2100,HOU,Ed Biles,2509599
1983,2310,KC,John Mackovic,2519926
1983,2700,MIA,Don Shula,2525567
1983,3000,MIN,Bud Grant,2515188
1983,3200,NE,Ron Meyer,2521097
1983,3300,NO,Bum Phillips,2523180
1983,3410,NYG,Bill Parcells,2522713
1983,3430,NYJ,Joe Walton,2528197
1983,3700,PHI,Marion Campbell,2510970
1983,3900,PIT,Chuck Noll,2522215
1983,2520,RAI,Tom Flores,2514157
1983,2510,RAM,John Robinson,2524356
1983,4400,SD,Don Coryell,2512027
1983,4600,SEA,Chuck Knox,2518657
1983,4500,SF,Bill Walsh,2528174
1983,3800,STL,Jim Hanifan,2515739
1983,4900,TB,John McKay,2520808
1983,5110,WAS,Joe Gibbs,2514813
1984,200,ATL,Dan Henning,2516338
1984,610,BUF,Kay Stephenson,2526505
1984,810,CHI,Mike Ditka,2512966
1984,920,CIN,Sam Wyche,2529457
1984,1050,CLE,Marty Schottenheimer,2525105
1984,1200,DAL,Tom Landry,2519030
1984,1400,DEN,Dan Reeves,2523900
1984,1540,DET,Monte Clark,2511561
1984,1800,GB,Forrest Gregg,2515340
1984,2100,HOU,Hugh Campbell,2510976
1984,2200,IND,Hal Hunter,2517083
1984,2310,KC,John Mackovic,2519926
1984,2700,MIA,Don Shula,2525567
1984,3000,MIN,Les Steckel,2526431
1984,3200,NE,Raymond Berry,2509512
1984,3300,NO,Bum Phillips,2523180
1984,3410,NYG,Bill Parcells,2522713
1984,3430,NYJ,Joe Walton,2528197
1984,3700,PHI,Marion Campbell,2510970
1984,3900,PIT,Chuck Noll,2522215
1984,2520,RAI,Tom Flores,2514157
1984,2510,RAM,John Robinson,2524356
1984,4400,SD,Don Coryell,2512027
1984,4600,SEA,Chuck Knox,2518657
1984,4500,SF,Bill Walsh,2528174
1984,3800,STL,Jim Hanifan,2515739
1984,4900,TB,John McKay,2520808
1984,5110,WAS,Joe Gibbs,2514813
1985,200,ATL,Dan Henning,2516338
1985,610,BUF,Hank Bullough,2510645
1985,810,CHI,Mike Ditka,2512966
1985,920,CIN,Sam Wyche,2529457
1985,1050,CLE,Marty Schottenheimer,2525105
1985,1200,DAL,Tom Landry,2519030
1985,1400,DEN,Dan Reeves,2523900
1985,1540,DET,Darryl Rogers,2524451
1985,1800,GB,Forrest Gregg,2515340
1985,2100,HOU,Hugh Campbell,2510976
1985,2200,IND,Rod Dowhower,2513152
1985,2310,KC,John Mackovic,2519926
1985,2700,MIA,Don Shula,2525567
1985,3000,MIN,Bud Grant,2515188
1985,3200,NE,Raymond Berry,2509512
1985,3300,NO,Wade Phillips,2523189
1985,3410,NYG,Bill Parcells,2522713
1985,3430,NYJ,Joe Walton,2528197
1985,3700,PHI,Fred Bruney,2510517
1985,3900,PIT,Chuck Noll,2522215
1985,2520,RAI,Tom Flores,2514157
1985,2510,RAM,John Robinson,2524356
1985,4400,SD,Don Coryell,2512027
1985,4600,SEA,Chuck Knox,2518657
1985,4500,SF,Bill Walsh,2528174
1985,3800,STL,Jim Hanifan,2515739
1985,4900,TB,Leeman Bennett,2509421
1985,5110,WAS,Joe Gibbs,2514813
1986,200,ATL,Dan Henning,2516338
1986,610,BUF,Hank Bullough,2510645
1986,810,CHI,Mike Ditka,2512966
1986,920,CIN,Sam Wyche,2529457
1986,1050,CLE,Marty Schottenheimer,2525105
1986,1200,DAL,Tom Landry,2519030
1986,1400,DEN,Dan Reeves,2523900
1986,1540,DET,Darryl Rogers,2524451
1986,1800,GB,Forrest Gregg,2515340
1986,2100,HOU,Jerry Glanville,2514936
1986,2200,IND,Rod Dowhower,2513152
1986,2310,KC,John Mackovic,2519926
1986,2700,MIA,Don Shula,2525567
1986,3000,MIN,Jerry Burns,2510743
1986,3200,NE,Raymond Berry,2509512
1986,3300,NO,Jim Mora,2521562
1986,3410,NYG,Bill Parcells,2522713
1986,3430,NYJ,Joe Walton,2528197
1986,3700,PHI,Buddy Ryan,2524741
1986,3900,PIT,Chuck Noll,2522215
1986,2520,RAI,Tom Flores,2514157
1986,2510,RAM,John Robinson,2524356
1986,4400,SD,Don Coryell,2512027
1986,4600,SEA,Chuck Knox,2518657
1986,4500,SF,Bill Walsh,2528174
1986,3800,STL,Gene Stallings,2526355
1986,4900,TB,Leeman Bennett,2509421
1986,5110,WAS,Joe Gibbs,2514813
1987,200,ATL,Marion Campbell,2510970
1987,610,BUF,Marv Levy,2519407
